case,cells,time_ns,strategy,executor,julia_or_neon,threads,node
LDC_N300,27000000,70595,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N300,27000000,70394,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N300,27000000,61635,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N300,27000000,61629,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N300,27000000,61562,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N300,27000000,60686,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N300,27000000,60693,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N300,27000000,60664,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N320,32768000,881354,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N320,32768000,881505,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N320,32768000,881492,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N320,32768000,89134,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N320,32768000,88502,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N320,32768000,89599,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N320,32768000,77550,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N320,32768000,77400,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N320,32768000,77484,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N320,32768000,76347,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N320,32768000,76232,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N320,32768000,76232,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100



LDC_N320,32768000,871238,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N320,32768000,871142,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N320,32768000,871254,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N320,32768000,85380,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N320,32768000,84919,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N320,32768000,85115,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N320,32768000,74998,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N320,32768000,74950,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N320,32768000,75052,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N320,32768000,73736,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N320,32768000,73702,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N320,32768000,73687,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N340,39304000,1052695,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N340,39304000,1052425,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N340,39304000,1052420,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N340,39304000,106328,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N340,39304000,107296,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N340,39304000,106049,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N340,39304000,93321,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N340,39304000,93241,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N340,39304000,93169,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N340,39304000,91905,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N340,39304000,91730,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N340,39304000,91664,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100



LDC_N340,39304000,1042090,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N340,39304000,1041937,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N340,39304000,1042460,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N340,39304000,102201,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N340,39304000,101620,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N340,39304000,101618,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N340,39304000,90457,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N340,39304000,90283,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N340,39304000,90368,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N340,39304000,88758,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N340,39304000,88833,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N340,39304000,88699,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N360,46656000,1133276,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N360,46656000,1133298,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N360,46656000,1133480,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N360,46656000,120348,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N360,46656000,119882,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N360,46656000,120288,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N360,46656000,107594,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N360,46656000,107599,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N360,46656000,107445,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N360,46656000,105747,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N360,46656000,105605,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N360,46656000,105597,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200




LDC_N380,54872000,1479469,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N380,54872000,1479746,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N380,54872000,1480035,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N380,54872000,141818,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N380,54872000,141064,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N380,54872000,141234,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N380,54872000,126533,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N380,54872000,126449,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N380,54872000,126487,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N380,54872000,124530,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N380,54872000,124496,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N380,54872000,124481,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200




LDC_N400,64000000,1883875,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N400,64000000,1883726,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N400,64000000,1884382,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N400,64000000,164426,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N400,64000000,166373,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N400,64000000,164093,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N400,64000000,147494,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N400,64000000,147357,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N400,64000000,147431,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N400,64000000,145064,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N400,64000000,145004,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N400,64000000,145114,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200

LDC_N10,1000,1865,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N10,1000,1810,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N10,1000,1806,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N20,8000,1926,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N20,8000,1861,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N20,8000,1867,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N30,27000,2345,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N30,27000,2250,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N30,27000,2269,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N40,64000,3795,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N40,64000,3781,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N40,64000,3748,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N50,125000,5351,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N50,125000,5269,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N50,125000,5304,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N60,216000,7791,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N60,216000,7716,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N60,216000,7732,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N70,343000,11149,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N70,343000,11091,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N70,343000,11099,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N80,512000,15859,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N80,512000,15799,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N80,512000,15753,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N90,729000,25635,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N90,729000,25569,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N90,729000,25592,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N100,1000000,30822,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N100,1000000,30761,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N100,1000000,30731,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N110,1331000,42121,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N110,1331000,42028,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N110,1331000,42092,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N120,1728000,51915,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N120,1728000,51888,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N120,1728000,51890,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N130,2197000,70288,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N130,2197000,70230,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N130,2197000,70223,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N140,2744000,76927,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N140,2744000,76903,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N140,2744000,76857,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N150,3375000,100735,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N150,3375000,100834,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N150,3375000,100851,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N160,4096000,126278,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N160,4096000,126174,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N160,4096000,126276,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N170,4913000,165150,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N170,4913000,165150,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N170,4913000,164987,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N180,5832000,163654,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N180,5832000,163778,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N180,5832000,163552,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N190,6859000,185207,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N190,6859000,185141,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N190,6859000,184960,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N200,8000000,217841,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N200,8000000,217908,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N200,8000000,217826,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N220,10648000,287817,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N220,10648000,287738,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N220,10648000,287841,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N240,13824000,374908,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N240,13824000,374807,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N240,13824000,375014,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N260,17576000,470164,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N260,17576000,469726,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N260,17576000,469972,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N280,21952000,640782,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N280,21952000,640589,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N280,21952000,640540,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N300,27000000,709621,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N300,27000000,709422,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N300,27000000,709509,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N320,32768000,925495,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N320,32768000,925480,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N320,32768000,925450,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N340,39304000,1110639,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N340,39304000,1110746,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N340,39304000,1110581,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N360,46656000,1212233,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N360,46656000,1212330,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N360,46656000,1212385,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N380,54872000,1578589,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N380,54872000,1578681,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N380,54872000,1578674,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N400,64000000,2005832,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N400,64000000,2005993,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N400,64000000,2005907,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N10,1000,1155,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N10,1000,1134,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N10,1000,1138,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N20,8000,1156,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N20,8000,1198,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N20,8000,1132,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N30,27000,1476,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N30,27000,1457,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N30,27000,1464,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N40,64000,2970,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N40,64000,2933,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N40,64000,2947,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N50,125000,4381,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N50,125000,4558,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N50,125000,4474,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N60,216000,6582,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N60,216000,6565,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N60,216000,6572,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N70,343000,9679,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N70,343000,9671,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N70,343000,9651,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N80,512000,13918,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N80,512000,13905,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N80,512000,13850,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N90,729000,23055,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N90,729000,23050,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N90,729000,23140,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N100,1000000,27625,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N100,1000000,27578,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N100,1000000,27502,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N110,1331000,37955,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N110,1331000,37998,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N110,1331000,37999,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N120,1728000,46464,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N120,1728000,46539,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N120,1728000,46558,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N130,2197000,63581,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N130,2197000,63601,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N130,2197000,63595,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N140,2744000,69342,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N140,2744000,69398,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N140,2744000,69336,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N150,3375000,91388,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N150,3375000,91395,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N150,3375000,91432,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N160,4096000,114123,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N160,4096000,113965,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N160,4096000,114026,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N170,4913000,149085,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N170,4913000,149027,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N170,4913000,149040,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N180,5832000,148618,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N180,5832000,148745,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N180,5832000,148609,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N190,6859000,166611,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N190,6859000,166742,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N190,6859000,166744,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N200,8000000,196503,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N200,8000000,196349,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N200,8000000,196295,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N220,10648000,256999,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N220,10648000,256865,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N220,10648000,256908,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N240,13824000,340369,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N240,13824000,340250,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N240,13824000,340174,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N260,17576000,427609,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N260,17576000,427368,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N260,17576000,427352,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N280,21952000,577600,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N280,21952000,577681,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N280,21952000,577541,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N10,1000,1940,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N10,1000,1937,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N10,1000,1888,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N10,1000,1147,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N10,1000,1132,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N10,1000,1125,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N20,8000,1990,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N20,8000,1963,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N20,8000,1946,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N20,8000,1245,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N20,8000,1137,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N20,8000,1195,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N30,27000,2897,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N30,27000,2028,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N30,27000,2023,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N30,27000,1528,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N30,27000,1590,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N30,27000,1470,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N40,64000,2609,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N40,64000,2585,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N40,64000,2603,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N40,64000,2965,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N40,64000,2941,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N40,64000,2949,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N50,125000,3066,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N50,125000,3027,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N50,125000,3087,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N50,125000,4498,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N50,125000,4453,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N50,125000,4416,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N60,216000,4235,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N60,216000,4184,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N60,216000,4247,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N60,216000,6573,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N60,216000,6511,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N60,216000,6558,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N70,343000,5106,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N70,343000,5117,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N70,343000,5082,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N70,343000,9686,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N70,343000,9635,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N70,343000,9637,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N80,512000,6713,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N80,512000,6687,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N80,512000,6662,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N80,512000,13925,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N80,512000,13887,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N80,512000,13866,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N90,729000,8594,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N90,729000,8614,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N90,729000,8616,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N90,729000,23084,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N90,729000,23104,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N90,729000,23133,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N100,1000000,11136,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N100,1000000,11096,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N100,1000000,11121,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N100,1000000,27504,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N100,1000000,27547,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N100,1000000,27485,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N110,1331000,14392,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N110,1331000,14359,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N110,1331000,14396,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N110,1331000,38015,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N110,1331000,38158,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N110,1331000,37994,Face-Based,GPU,NeoN,,gpu-nvidia-h200
LDC_N120,1728000,17936,Cell-Based,GPU,NeoN,,gpu-nvidia-h200
