time_mean_ms,time_median_ms,gc_time_mean_ms,gc_time_median_ms,case,case_long,strategy,variant,language,precision,executor,use_kernelAbstractions,use_fusing,Threads
766.7869145714285,762.362912,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,HardCodedCDF,julia,float64,cpu,true,true,2
776.0460571428572,761.071206,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,DynamicUpwind,julia,float64,cpu,true,true,2
762.0973052857142,761.841946,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,2
780.3955191428572,759.885257,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,DynamicCDF,julia,float64,cpu,true,true,2
769.595456,763.980113,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,2
783.2468914285714,763.93371,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,HardCodedUpwind,julia,float64,cpu,true,true,2

868.6645903333334,868.547059,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,HardCodedCDF,julia,float64,cpu,true,true,2
893.4602331666666,890.811509,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,DynamicUpwind,julia,float64,cpu,true,true,2
891.1706888333334,891.5095195,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,2
885.781707,871.19624,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,DynamicCDF,julia,float64,cpu,true,true,2
894.874211,893.220807,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,2
878.8689925,869.3614285,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,HardCodedUpwind,julia,float64,cpu,true,true,2

783.1777691428572,763.413801,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,HardCodedCDF,julia,float64,cpu,true,true,2
721.6995785714286,720.764272,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,DynamicUpwind,julia,float64,cpu,true,true,2
799.7937595714285,798.805404,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,2
731.7694735714285,730.790682,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,DynamicCDF,julia,float64,cpu,true,true,2
803.9687462857142,805.326046,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,2
751.3133378571428,750.180242,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,HardCodedUpwind,julia,float64,cpu,true,true,2

2846.0866585,2846.0866585,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,HardCodedCDF,julia,float64,cpu,true,true,2
2872.730353,2872.730353,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,DynamicUpwind,julia,float64,cpu,true,true,2
3250.5646365,3250.5646365,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,2
2839.7049525,2839.7049525,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,DynamicCDF,julia,float64,cpu,true,true,2
3111.380507,3111.380507,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,2
2845.259351,2845.259351,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,HardCodedUpwind,julia,float64,cpu,true,true,2

480.93107809090907,461.005999,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,HardCodedCDF,julia,float64,cpu,true,true,4
435.8534324166667,422.827873,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,DynamicUpwind,julia,float64,cpu,true,true,4
444.14224566666667,428.9293265,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,4
435.2791476666667,429.9062355,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,DynamicCDF,julia,float64,cpu,true,true,4
457.40208281818184,441.684494,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,4
443.2683896666667,440.080286,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,HardCodedUpwind,julia,float64,cpu,true,true,4

571.839898,559.713236,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,HardCodedCDF,julia,float64,cpu,true,true,4
550.8829897,545.942767,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,DynamicUpwind,julia,float64,cpu,true,true,4
601.1667308888889,581.372349,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,4
577.9161747777778,583.59656,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,DynamicCDF,julia,float64,cpu,true,true,4
585.6503653333334,581.560178,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,4
587.6629782222223,590.241458,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,HardCodedUpwind,julia,float64,cpu,true,true,4

859.0458331666666,856.577253,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,HardCodedCDF,julia,float64,cpu,true,true,4
862.8435413333334,853.763246,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,DynamicUpwind,julia,float64,cpu,true,true,4
917.5682961666666,907.2617625,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,4
848.1708396666667,848.3922905,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,DynamicCDF,julia,float64,cpu,true,true,4
914.4402313333334,910.483229,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,4
862.7808186666666,850.620928,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,HardCodedUpwind,julia,float64,cpu,true,true,4

2069.4015553333334,2092.744407,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,HardCodedCDF,julia,float64,cpu,true,true,4
2081.050527,2078.623886,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,DynamicUpwind,julia,float64,cpu,true,true,4
2177.132363,2164.9807,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,4
2042.7371586666668,2046.959896,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,DynamicCDF,julia,float64,cpu,true,true,4
2255.7470613333335,2254.859598,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,4
2012.463858,2011.67818,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,HardCodedUpwind,julia,float64,cpu,true,true,4

456.6745296363636,460.001016,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,HardCodedCDF,julia,float64,cpu,true,true,8
440.57973508333333,441.638435,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,DynamicUpwind,julia,float64,cpu,true,true,8
423.6086849166667,433.605322,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,8
378.87801185714284,351.761606,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,DynamicCDF,julia,float64,cpu,true,true,8
423.08887675,418.6728495,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,8
417.1904216666667,441.844724,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,HardCodedUpwind,julia,float64,cpu,true,true,8

472.10612954545456,456.856411,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,HardCodedCDF,julia,float64,cpu,true,true,8
420.0450754166667,391.589559,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,DynamicUpwind,julia,float64,cpu,true,true,8
454.9302585,459.4781915,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,8
400.27718823076924,400.433327,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,DynamicCDF,julia,float64,cpu,true,true,8
427.3037880833333,408.3251465,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,8
446.922317,439.7610485,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,HardCodedUpwind,julia,float64,cpu,true,true,8

1014.3394032,1024.411053,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,HardCodedCDF,julia,float64,cpu,true,true,8
974.034028,973.224558,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,DynamicUpwind,julia,float64,cpu,true,true,8
987.5549111666667,974.6834295,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,8
973.9831966666666,990.1401735,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,DynamicCDF,julia,float64,cpu,true,true,8
1091.951868,1056.119364,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,8
979.4920713333333,976.2353135,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,HardCodedUpwind,julia,float64,cpu,true,true,8

1263.825918,1276.373388,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,HardCodedCDF,julia,float64,cpu,true,true,8
1384.64730675,1335.407244,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,DynamicUpwind,julia,float64,cpu,true,true,8
1385.6036205,1321.4792475,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,8
1296.86795825,1275.993827,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,DynamicCDF,julia,float64,cpu,true,true,8
1392.01863375,1411.545173,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,8
1337.90882475,1319.642089,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,HardCodedUpwind,julia,float64,cpu,true,true,8

191.42220307407405,191.38669,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,HardCodedCDF,julia,float64,cpu,true,true,16
196.20760434615386,196.145328,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,DynamicUpwind,julia,float64,cpu,true,true,16
204.53366832,204.759472,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,16
190.11836337037036,190.44191,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,DynamicCDF,julia,float64,cpu,true,true,16
205.09160168,204.775324,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,16
196.09792519230768,196.040414,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,HardCodedUpwind,julia,float64,cpu,true,true,16

191.9865494074074,190.303338,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,HardCodedCDF,julia,float64,cpu,true,true,16
194.8329658846154,192.7752,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,DynamicUpwind,julia,float64,cpu,true,true,16
207.14502284,205.380417,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,16
192.03912666666665,190.336795,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,DynamicCDF,julia,float64,cpu,true,true,16
204.65411908000002,203.459304,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,16
193.58505015384614,192.753671,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,HardCodedUpwind,julia,float64,cpu,true,true,16

559.5753818888888,560.548867,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,HardCodedCDF,julia,float64,cpu,true,true,16
557.8647223333334,557.661223,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,DynamicUpwind,julia,float64,cpu,true,true,16
603.9899938888889,603.646998,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,16
562.4002585555556,562.655767,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,DynamicCDF,julia,float64,cpu,true,true,16
603.1394387777777,602.947574,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,16
558.7482901111111,558.783387,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,HardCodedUpwind,julia,float64,cpu,true,true,16

648.558895875,649.368082,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,HardCodedCDF,julia,float64,cpu,true,true,16
665.99333575,665.784033,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,DynamicUpwind,julia,float64,cpu,true,true,16
703.93047025,705.5382565,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,16
644.867103,645.745687,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,DynamicCDF,julia,float64,cpu,true,true,16
698.820620625,700.2496885,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,16
674.819155625,673.918467,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,HardCodedUpwind,julia,float64,cpu,true,true,16

126.63734995,126.5005,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,HardCodedCDF,julia,float64,cpu,true,true,32
130.33846384615384,128.220957,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,DynamicUpwind,julia,float64,cpu,true,true,32
135.18562024324325,134.755793,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,32
126.51830220000001,126.327793,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,DynamicCDF,julia,float64,cpu,true,true,32
135.40885375675674,135.001392,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,32
127.692753525,127.328629,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,HardCodedUpwind,julia,float64,cpu,true,true,32

134.01470671052633,131.086523,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,HardCodedCDF,julia,float64,cpu,true,true,32
130.9903362820513,130.791321,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,DynamicUpwind,julia,float64,cpu,true,true,32
139.1839645,138.891201,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,32
130.9475245128205,129.914425,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,DynamicCDF,julia,float64,cpu,true,true,32
140.51494183333335,139.75588,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,32
131.4907806153846,131.291509,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,HardCodedUpwind,julia,float64,cpu,true,true,32

409.47647976923076,392.295195,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,HardCodedCDF,julia,float64,cpu,true,true,32
389.5907379230769,389.549269,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,DynamicUpwind,julia,float64,cpu,true,true,32
421.3178664166667,421.222478,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,32
391.88035346153845,391.830446,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,DynamicCDF,julia,float64,cpu,true,true,32
421.10395166666666,421.1740215,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,32
389.58226915384614,389.572862,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,HardCodedUpwind,julia,float64,cpu,true,true,32

358.10016286666666,355.603845,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,HardCodedCDF,julia,float64,cpu,true,true,32
376.8665559285714,377.466067,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,DynamicUpwind,julia,float64,cpu,true,true,32
402.60336815384613,402.895354,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,32
366.8578124285714,365.9824435,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,DynamicCDF,julia,float64,cpu,true,true,32
403.50613038461535,403.83761,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,32
377.6682019285714,377.940504,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,HardCodedUpwind,julia,float64,cpu,true,true,32

122.61202846341465,120.222149,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,HardCodedCDF,julia,float64,cpu,true,true,64
120.63679692857143,120.523488,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,DynamicUpwind,julia,float64,cpu,true,true,64
127.62230190000001,127.534345,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,64
120.32818352380953,120.144547,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,DynamicCDF,julia,float64,cpu,true,true,64
127.812511625,127.668049,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,64
120.41148023809524,120.317334,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,HardCodedUpwind,julia,float64,cpu,true,true,64

119.76797921428572,119.3640885,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,HardCodedCDF,julia,float64,cpu,true,true,64
120.42590873809525,119.10019,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,DynamicUpwind,julia,float64,cpu,true,true,64
127.862566475,124.8259805,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,64
120.77345783333332,119.8596295,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,DynamicCDF,julia,float64,cpu,true,true,64
125.521303175,124.7650665,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,64
117.8735658372093,118.364433,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,HardCodedUpwind,julia,float64,cpu,true,true,64

397.96851915384616,397.965125,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,HardCodedCDF,julia,float64,cpu,true,true,64
394.94456984615385,395.156952,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,DynamicUpwind,julia,float64,cpu,true,true,64
441.13184625,424.249339,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,64
395.98529684615386,396.227675,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,DynamicCDF,julia,float64,cpu,true,true,64
423.84900275,423.8947015,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,64
395.05555984615387,394.591665,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,HardCodedUpwind,julia,float64,cpu,true,true,64

249.116847,249.184147,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,HardCodedCDF,julia,float64,cpu,true,true,64
254.03484085,254.602715,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,DynamicUpwind,julia,float64,cpu,true,true,64
267.208323368421,267.218832,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,64
247.99481719047617,248.704938,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,DynamicCDF,julia,float64,cpu,true,true,64
272.3228592105263,268.20692,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,64
253.92251715,254.8198085,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,HardCodedUpwind,julia,float64,cpu,true,true,64

128.62879185,118.5787115,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,HardCodedCDF,julia,float64,cpu,true,true,128
137.70526751351352,126.691534,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,DynamicUpwind,julia,float64,cpu,true,true,128
140.69006005555556,132.070467,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,128
137.73501786486486,134.386576,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,DynamicCDF,julia,float64,cpu,true,true,128
136.11930754054055,125.829278,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,128
124.72292807317073,117.692238,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,HardCodedUpwind,julia,float64,cpu,true,true,128

92.4415349090909,88.570583,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,HardCodedCDF,julia,float64,cpu,true,true,128
92.07754407272728,88.082772,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,DynamicUpwind,julia,float64,cpu,true,true,128
96.77190015384616,91.218565,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,128
92.0098731818182,89.378645,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,DynamicCDF,julia,float64,cpu,true,true,128
92.37437449090909,91.915874,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,128
89.1525097017544,89.334113,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,HardCodedUpwind,julia,float64,cpu,true,true,128

345.81327639999995,342.822538,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,HardCodedCDF,julia,float64,cpu,true,true,128
190.16964566666667,187.251033,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,DynamicUpwind,julia,float64,cpu,true,true,128
187.946402,174.038248,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,128
190.13150362962963,176.294141,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,DynamicCDF,julia,float64,cpu,true,true,128
194.79377492307694,182.5075725,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,128
171.03382663333332,170.813607,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,HardCodedUpwind,julia,float64,cpu,true,true,128

156.7543090625,157.9823925,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,HardCodedCDF,julia,float64,cpu,true,true,128
161.28044328125,159.5453385,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,DynamicUpwind,julia,float64,cpu,true,true,128
167.3175887666667,165.139119,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,128
159.99426009375,156.478407,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,DynamicCDF,julia,float64,cpu,true,true,128
164.83305487096774,164.846225,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,128
157.30475440625,158.352932,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,HardCodedUpwind,julia,float64,cpu,true,true,128


1.24478076159601,1.240143,0.0,0.0,LDC-1000000,LDC-1000000,faceBased,Fused,julia,float64,cpu,true,true,128
26.269650465968585,26.434596,0.0,0.0,LDC-1000000,LDC-1000000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
3.349001558981233,3.358377,0.0,0.0,LDC-1000000,LDC-1000000,batchedFace,Fused,julia,float64,cpu,true,true,128
1.6751182583025832,1.672397,0.0,0.0,LDC-1000000,LDC-1000000,cellBased,Fused,julia,float64,cpu,true,true,128
0.8344784634963162,0.79729,0.0,0.0,LDC-343000,LDC-343000,faceBased,Fused,julia,float64,cpu,true,true,128
26.478031608465606,26.954329,0.0,0.0,LDC-343000,LDC-343000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
1.7675354249291786,1.7711825,0.0,0.0,LDC-343000,LDC-343000,batchedFace,Fused,julia,float64,cpu,true,true,128
0.2538697045,0.252667,0.0,0.0,LDC-343000,LDC-343000,cellBased,Fused,julia,float64,cpu,true,true,128
6.345350828680203,6.303332,0.0,0.0,LDC-3375000,LDC-3375000,faceBased,Fused,julia,float64,cpu,true,true,128
26.255724738219893,27.650294,0.0,0.0,LDC-3375000,LDC-3375000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
22.196931777777777,22.070283,0.0,0.0,LDC-3375000,LDC-3375000,batchedFace,Fused,julia,float64,cpu,true,true,128
16.30293509120521,16.289943,0.0,0.0,LDC-3375000,LDC-3375000,cellBased,Fused,julia,float64,cpu,true,true,128
54.404954771739135,51.4293215,0.0,0.0,LDC-39304000,LDC-39304000,faceBased,Fused,julia,float64,cpu,true,true,128
67.24051653333333,67.215308,0.0,0.0,LDC-39304000,LDC-39304000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
153.29675854545454,153.230307,0.0,0.0,LDC-39304000,LDC-39304000,batchedFace,Fused,julia,float64,cpu,true,true,128
124.82206373170732,124.802202,0.0,0.0,LDC-39304000,LDC-39304000,cellBased,Fused,julia,float64,cpu,true,true,128
0.8465927353590222,0.841926,0.0,0.0,LDC-512000,LDC-512000,faceBased,Fused,julia,float64,cpu,true,true,128
26.13858286979167,26.135436,0.0,0.0,LDC-512000,LDC-512000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
1.788721047636103,1.796503,0.0,0.0,LDC-512000,LDC-512000,batchedFace,Fused,julia,float64,cpu,true,true,128
0.5555703779290337,0.5551575,0.0,0.0,LDC-512000,LDC-512000,cellBased,Fused,julia,float64,cpu,true,true,128
9.290673105947954,9.270596,0.0,0.0,LDC-4096000,LDC-4096000,faceBased,Fused,julia,float64,cpu,true,true,128
27.729113977900553,27.964206,0.0,0.0,LDC-4096000,LDC-4096000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
32.664912207792206,32.6447655,0.0,0.0,LDC-4096000,LDC-4096000,batchedFace,Fused,julia,float64,cpu,true,true,128
7.801536271450858,7.790863,0.0,0.0,LDC-4096000,LDC-4096000,cellBased,Fused,julia,float64,cpu,true,true,128
1.435975873227207,1.423585,0.0,0.0,LDC-1000000,LDC-1000000,faceBased,Fused,julia,float64,cpu,true,true,128
27.036051080645162,27.160161,0.0,0.0,LDC-1000000,LDC-1000000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
3.8551043839009287,3.933634,0.0,0.0,LDC-1000000,LDC-1000000,batchedFace,Fused,julia,float64,cpu,true,true,128
1.934007449090205,1.92881,0.0,0.0,LDC-1000000,LDC-1000000,cellBased,Fused,julia,float64,cpu,true,true,128
1.077329674227695,1.065364,0.0,0.0,LDC-729000,LDC-729000,faceBased,Fused,julia,float64,cpu,true,true,128
27.771105894444442,27.732898,0.0,0.0,LDC-729000,LDC-729000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
2.414434345577574,2.396111,0.0,0.0,LDC-729000,LDC-729000,batchedFace,Fused,julia,float64,cpu,true,true,128
1.0560167265029636,1.049041,0.0,0.0,LDC-729000,LDC-729000,cellBased,Fused,julia,float64,cpu,true,true,128
1.7882612721701514,1.780005,0.0,0.0,LDC-1331000,LDC-1331000,faceBased,Fused,julia,float64,cpu,true,true,128
28.30143146327684,28.170119,0.0,0.0,LDC-1331000,LDC-1331000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
